

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14032D-02  0.00D+00  1.14D-02  3.74D+00    0.00000D+00
         2    1.15906D-02  0.00D+00  1.16D-02  3.82D+00    5.68600D-02
         3    1.26685D-02  0.00D+00  1.27D-02  4.09D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.75661D-03  0.00D+00  1.76D-03  3.74D+00    0.00000D+00
         2    1.89838D-03  0.00D+00  1.90D-03  3.82D+00    5.68600D-02
         3    2.61331D-03  0.00D+00  2.61D-03  4.09D+00    1.13720D-01

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   24)
 RSP solution vector no.    1; norm of residual   4.70D-04
 RSP solution vector no.    2; norm of residual   4.97D-04
 RSP solution vector no.    3; norm of residual   6.39D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZSECMOM    FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; YZSECMOM >> (   0.00000):    0.497551000195    

@ QRLRVE:  << YDIPLEN  ; YZSECMOM >> (   0.00000):    0.994220329535    

@ QRLRVE:  << ZDIPLEN  ; YZSECMOM >> (   0.00000):     1.14917056705    

@ QRLRVE:  << XXSECMOM ; YZSECMOM >> (   0.00000):    0.954443900077    

@ QRLRVE:  << XYSECMOM ; YZSECMOM >> (   0.00000):    0.292920848597    

@ QRLRVE:  << XZSECMOM ; YZSECMOM >> (   0.00000):   -0.728134324582    

@ QRLRVE:  << YYSECMOM ; YZSECMOM >> (   0.00000):    0.666792299495    

@ QRLRVE:  << YZSECMOM ; YZSECMOM >> (   0.00000):     16.6555663176    

@ QRLRVE:  << ZZSECMOM ; YZSECMOM >> (   0.00000):     1.57577039780    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZSECMOM    FREQUENCY   0.568600D-01

@ QRLRVE:  << XDIPLEN  ; YZSECMOM >> (   0.05686):    0.502712677599    

@ QRLRVE:  << YDIPLEN  ; YZSECMOM >> (   0.05686):     1.01404732854    

@ QRLRVE:  << ZDIPLEN  ; YZSECMOM >> (   0.05686):     1.16789700393    

@ QRLRVE:  << XXSECMOM ; YZSECMOM >> (   0.05686):    0.972917426592    

@ QRLRVE:  << XYSECMOM ; YZSECMOM >> (   0.05686):    0.318015336747    

@ QRLRVE:  << XZSECMOM ; YZSECMOM >> (   0.05686):   -0.747602866514    

@ QRLRVE:  << YYSECMOM ; YZSECMOM >> (   0.05686):    0.712065248350    

@ QRLRVE:  << YZSECMOM ; YZSECMOM >> (   0.05686):     16.8388054351    

@ QRLRVE:  << ZZSECMOM ; YZSECMOM >> (   0.05686):     1.62538064240    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YZSECMOM    FREQUENCY   0.113720D+00

@ QRLRVE:  << XDIPLEN  ; YZSECMOM >> (   0.11372):    0.518795367002    

@ QRLRVE:  << YDIPLEN  ; YZSECMOM >> (   0.11372):     1.07957874307    

@ QRLRVE:  << ZDIPLEN  ; YZSECMOM >> (   0.11372):     1.22890965971    

@ QRLRVE:  << XXSECMOM ; YZSECMOM >> (   0.11372):     1.03185753164    

@ QRLRVE:  << XYSECMOM ; YZSECMOM >> (   0.11372):    0.403122826781    

@ QRLRVE:  << XZSECMOM ; YZSECMOM >> (   0.11372):   -0.812293146164    

@ QRLRVE:  << YYSECMOM ; YZSECMOM >> (   0.11372):    0.865127487075    

@ QRLRVE:  << YZSECMOM ; YZSECMOM >> (   0.11372):     17.4299571059    

@ QRLRVE:  << ZZSECMOM ; YZSECMOM >> (   0.11372):     1.78829627468    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZZSECMOM
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.000000  0.056860  0.113720



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.51379D+00  0.00D+00  5.51D+00  4.92D+00    0.00000D+00
         2    5.56492D+00  0.00D+00  5.56D+00  5.06D+00    5.68600D-02
         3    5.72878D+00  0.00D+00  5.73D+00  5.51D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.59701D-01  0.00D+00  5.60D-01  6.01D+00    0.00000D+00
         2    5.67474D-01  0.00D+00  5.67D-01  6.19D+00    5.68600D-02
         3    5.92579D-01  0.00D+00  5.93D-01  6.75D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.06732D-01  0.00D+00  1.07D-01  6.03D+00    0.00000D+00
         2    1.09366D-01  0.00D+00  1.09D-01  6.20D+00    5.68600D-02
         3    1.18020D-01  0.00D+00  1.18D-01  6.77D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.63545D-02  0.00D+00  1.64D-02  6.03D+00    0.00000D+00
         2    1.68911D-02  0.00D+00  1.69D-02  6.20D+00    5.68600D-02
         3    1.87182D-02  0.00D+00  1.87D-02  6.77D+00    1.13720D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.73941D-03  0.00D+00  1.74D-03  6.03D+00    0.00000D+00
         2    1.83665D-03  0.00D+00  1.84D-03  6.20D+00    5.68600D-02
         3    2.20031D-03  0.00D+00  2.20D-03  6.77D+00    1.13720D-01

 *** THE REQUESTED    3 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   30)
 RSP solution vector no.    1; norm of residual   2.88D-04
 RSP solution vector no.    2; norm of residual   2.96D-04
 RSP solution vector no.    3; norm of residual   3.25D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZSECMOM    FREQUENCY   0.000000D+00

@ QRLRVE:  << XDIPLEN  ; ZZSECMOM >> (   0.00000):    5.936210925469E-02

@ QRLRVE:  << YDIPLEN  ; ZZSECMOM >> (   0.00000):    0.437997855617    

@ QRLRVE:  << ZDIPLEN  ; ZZSECMOM >> (   0.00000):     1.59454614870    

@ QRLRVE:  << XXSECMOM ; ZZSECMOM >> (   0.00000):     4.82734752440    

@ QRLRVE:  << XYSECMOM ; ZZSECMOM >> (   0.00000):   -0.784427174769    

@ QRLRVE:  << XZSECMOM ; ZZSECMOM >> (   0.00000):     1.84273733068    

@ QRLRVE:  << YYSECMOM ; ZZSECMOM >> (   0.00000):     5.22076501046    

@ QRLRVE:  << YZSECMOM ; ZZSECMOM >> (   0.00000):     1.57496782438    

@ QRLRVE:  << ZZSECMOM ; ZZSECMOM >> (   0.00000):     40.0054814779    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZSECMOM    FREQUENCY   0.568600D-01

@ QRLRVE:  << XDIPLEN  ; ZZSECMOM >> (   0.05686):    6.466062659276E-02

@ QRLRVE:  << YDIPLEN  ; ZZSECMOM >> (   0.05686):    0.457782908122    

@ QRLRVE:  << ZDIPLEN  ; ZZSECMOM >> (   0.05686):     1.65268667186    

@ QRLRVE:  << XXSECMOM ; ZZSECMOM >> (   0.05686):     4.91229241217    

@ QRLRVE:  << XYSECMOM ; ZZSECMOM >> (   0.05686):   -0.804048198718    

@ QRLRVE:  << XZSECMOM ; ZZSECMOM >> (   0.05686):     1.91467555575    

@ QRLRVE:  << YYSECMOM ; ZZSECMOM >> (   0.05686):     5.31555773350    

@ QRLRVE:  << YZSECMOM ; ZZSECMOM >> (   0.05686):     1.62444572842    

@ QRLRVE:  << ZZSECMOM ; ZZSECMOM >> (   0.05686):     40.5763429355    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZSECMOM    FREQUENCY   0.113720D+00

@ QRLRVE:  << XDIPLEN  ; ZZSECMOM >> (   0.11372):    8.631534640107E-02

@ QRLRVE:  << YDIPLEN  ; ZZSECMOM >> (   0.11372):    0.526191725561    

@ QRLRVE:  << ZDIPLEN  ; ZZSECMOM >> (   0.11372):     1.85539840048    

@ QRLRVE:  << XXSECMOM ; ZZSECMOM >> (   0.11372):     5.18797660841    

@ QRLRVE:  << XYSECMOM ; ZZSECMOM >> (   0.11372):   -0.868682736322    

@ QRLRVE:  << XZSECMOM ; ZZSECMOM >> (   0.11372):     2.15425564898    

@ QRLRVE:  << YYSECMOM ; ZZSECMOM >> (   0.11372):     5.62311285051    

@ QRLRVE:  << YZSECMOM ; ZZSECMOM >> (   0.11372):     1.78680495903    

@ QRLRVE:  << ZZSECMOM ; ZZSECMOM >> (   0.11372):     42.4429521457    
 
 ======================================================================
 ---  L I N E A R   R E S P O N S E   F U N C T I O N S --- 
 ======================================================================

 The -<<A;B>>(omega_b) functions from vectors generated
 in a *QUADRA calculation of <<A;B,C>>(omega_b,omega_c)

 Note: the accuracy of off-diagonal elements will be linear
 in the convergence threshold THCLR =  1.00D-03


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:     605
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :     605

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       9.275429289120

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.200039930496

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.099447082109

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.698287522083

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.685741880991

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.739082838523

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -1.055759158434

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.496842612445

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.059285186498

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.056860
@ B operator, symmetry, frequency:   XDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       9.366498157318

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.056860
@ B operator, symmetry, frequency:   XDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):      -0.207390382814

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.056860
@ B operator, symmetry, frequency:   XDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):      -0.075667152097

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XXSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   XDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       0.707899107135

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XYSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   XDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       0.692793079560

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XZSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   XDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):      -0.744348403843

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YYSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   XDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):      -1.068166349566

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YZSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   XDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       0.501889771934

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZZSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   XDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       0.064605742794

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.199961534919

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       9.757494566790

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.016456593217

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.099939140282

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -1.273026016889

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.618222389187

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       2.433675616920

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.993674685023

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.437932606373

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.056860
@ B operator, symmetry, frequency:   YDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):      -0.207305156849

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.056860
@ B operator, symmetry, frequency:   YDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       9.863405772062

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.056860
@ B operator, symmetry, frequency:   YDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       0.000375941528

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XXSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   YDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):      -0.097906586854

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XYSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   YDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):      -1.283820675646

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XZSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   YDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       0.627997844974

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YYSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   YDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       2.467663047928

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YZSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   YDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       1.013441886842

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZZSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   YDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       0.457695641537

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.099374238612

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.016505476292

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       9.602547490581

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.809703989705

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.518141977223

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.134771512471

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.842613079388

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       1.148825744638

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       1.594565955562

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.056860
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):      -0.075591422502

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.056860
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       0.000320818337

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.056860
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       9.740060109390

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XXSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):      -0.814894239931

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XYSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       0.523932977288

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XZSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):      -0.130152665993

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YYSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       0.859626081106

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YZSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       1.167491337968

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZZSECMOM   1 -0.056860
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.056860

@ Value of linear response -<<A;B>>(omega):       1.652724189358


  Results from quadratic response calculation
 --------------------------------------------

 DFT-QR computed in a linearly-scaling fashion.

@ B-freq = 0.000000  C-freq = 0.000000     beta(X;X,X) =     -2.76258584
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;X,X) =      0.25167493
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;X,X) =     -0.49589782


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XDIPLEN     1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000   178.75422318


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XDIPLEN     1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -9.82838362
