LAMMPS Description
2091 697 2 0.4238 26.350124 45.128581 6.109315
2092 698 1 -0.8476 36.312372 21.667514 43.517379
2093 698 2 0.4238 35.947794 21.542067 42.594695
2094 698 2 0.4238 35.823939 22.413425 43.970203
2095 699 1 -0.8476 8.020954 41.984126 35.717852
2096 699 2 0.4238 7.384805 41.721616 34.992316
2097 699 2 0.4238 8.226653 42.959938 35.643834
2098 700 1 -0.8476 0.616327 37.630711 44.372498
2099 700 2 0.4238 -0.093496 38.315342 44.538121
2100 700 2 0.4238 1.378119 37.781256 45.002584
2101 701 1 -0.8476 26.487585 12.230125 18.345167
2102 701 2 0.4238 26.927750 11.777898 19.120890
2103 701 2 0.4238 25.495084 12.137045 18.424393
2104 702 1 -0.8476 43.389795 41.537089 39.484497
2105 702 2 0.4238 43.616777 41.311727 40.431963
2106 702 2 0.4238 42.396185 41.584260 39.381959
2107 703 1 -0.8476 11.085054 41.235516 0.564336
2108 703 2 0.4238 11.666226 40.661525 -0.012529
2109 703 2 0.4238 10.444582 41.745133 -0.010195
2110 704 1 -0.8476 38.203729 38.322822 3.387373
2111 704 2 0.4238 38.260801 39.317247 3.476046
2112 704 2 0.4238 37.391231 38.081595 2.856659
2113 705 1 -0.8476 33.003907 9.147130 32.412149
2114 705 2 0.4238 32.391389 8.613146 31.829327
2115 705 2 0.4238 33.651695 9.651469 31.841173
2116 706 1 -0.8476 11.484526 34.925615 16.370317
2117 706 2 0.4238 10.574444 35.266337 16.134393
2118 706 2 0.4238 11.870814 34.437313 15.587794
2119 707 1 -0.8476 38.183212 1.241609 25.936971
2120 707 2 0.4238 38.343416 0.298449 26.228148
2121 707 2 0.4238 38.048011 1.820333 26.741210
2122 708 1 -0.8476 20.802095 8.214809 38.851791
2123 708 2 0.4238 19.807230 8.114145 38.862302
2124 708 2 0.4238 21.050856 9.009648 38.298303
2125 709 1 -0.8476 32.168591 22.160367 26.887691
2126 709 2 0.4238 32.259942 23.050551 27.334040
2127 709 2 0.4238 32.078709 21.446786 27.582473
2128 710 1 -0.8476 18.219984 37.715596 17.092397
2129 710 2 0.4238 18.478938 38.501554 17.653836
2130 710 2 0.4238 18.433910 36.870742 17.582761
2131 711 1 -0.8476 18.612715 20.719884 3.680298
2132 711 2 0.4238 18.718481 20.021704 4.388364
2133 711 2 0.4238 17.982105 21.426740 4.000743
2134 712 1 -0.8476 35.036584 6.057803 0.177848
2135 712 2 0.4238 34.998751 5.075352 0.360491
2136 712 2 0.4238 35.982265 6.326682 -0.004886
2137 713 1 -0.8476 42.616700 45.596657 26.849027
2138 713 2 0.4238 42.472212 46.481224 27.292494
2139 713 2 0.4238 43.304751 45.077864 27.356412
2140 714 1 -0.8476 22.389826 43.905365 -0.006396
2141 714 2 0.4238 22.817097 44.782294 0.213688
2142 714 2 0.4238 21.483860 43.861028 0.414626
2143 715 1 -0.8476 11.860865 5.696224 17.834168
2144 715 2 0.4238 12.627801 5.058224 17.765131
2145 715 2 0.4238 11.685728 5.903992 18.796540
2146 716 1 -0.8476 46.356800 25.436591 16.880550
2147 716 2 0.4238 46.912076 26.033808 17.459342
2148 716 2 0.4238 45.811699 24.827248 17.456368
2149 717 1 -0.8476 3.275962 19.777029 17.049199
2150 717 2 0.4238 4.003410 19.222430 16.645170
2151 717 2 0.4238 3.442348 20.742456 16.848535
2152 718 1 -0.8476 36.415149 0.861288 2.043110
2153 718 2 0.4238 37.410793 0.870197 2.135922
2154 718 2 0.4238 36.054719 -0.000091 2.401044
2155 719 1 -0.8476 34.851181 9.229391 46.074590
2156 719 2 0.4238 33.889675 9.113242 45.825558
2157 719 2 0.4238 35.430214 8.939894 45.312414
2158 720 1 -0.8476 27.621808 25.171280 25.047611
2159 720 2 0.4238 27.068162 24.548831 24.494409
2160 720 2 0.4238 27.428669 25.017340 26.016631
2161 721 1 -0.8476 41.067348 29.765528 35.176916
2162 721 2 0.4238 40.256743 29.741114 35.762000
2163 721 2 0.4238 41.889129 29.782356 35.746471
2164 722 1 -0.8476 48.004400 2.073955 10.597855
2165 722 2 0.4238 48.003167 1.386064 11.323669
2166 722 2 0.4238 47.642051 2.935174 10.954234
2167 723 1 -0.8476 47.853952 23.591198 21.886815
2168 723 2 0.4238 48.003153 23.828807 22.846649
2169 723 2 0.4238 48.003357 22.610711 21.759051
2170 724 1 -0.8476 13.661082 38.324295 18.478175
2171 724 2 0.4238 14.239874 38.737586 19.181162
2172 724 2 0.4238 13.497941 37.363676 18.703110
2173 725 1 -0.8476 12.734117 -0.002191 26.460741
2174 725 2 0.4238 13.158799 0.902057 26.505262
2175 725 2 0.4238 12.041394 -0.009954 25.739579
2176 726 1 -0.8476 43.260080 31.588146 12.853141
2177 726 2 0.4238 42.472003 32.114329 13.172620
2178 726 2 0.4238 43.276312 31.586084 11.853275
2179 727 1 -0.8476 44.282453 27.876791 18.630607
2180 727 2 0.4238 43.650306 27.144722 18.376706
2181 727 2 0.4238 44.075267 28.189499 19.557585
2182 728 1 -0.8476 46.633864 9.011925 34.975346
2183 728 2 0.4238 45.722184 8.605030 35.032583
2184 728 2 0.4238 46.620361 9.920172 35.393562
2185 729 1 -0.8476 5.019416 27.917729 31.406388
2186 729 2 0.4238 5.571623 27.088601 31.319125
2187 729 2 0.4238 5.084256 28.451645 30.563341
2188 730 1 -0.8476 20.964955 46.411273 22.045150
2189 730 2 0.4238 20.082178 45.941499 22.041081
2190 730 2 0.4238 20.913413 47.212482 22.641311
2191 731 1 -0.8476 24.377722 13.528296 21.745165
2192 731 2 0.4238 24.506656 13.944844 22.645090
2193 731 2 0.4238 25.030464 12.779881 21.627685
2194 732 1 -0.8476 12.051172 27.458595 7.773367
2195 732 2 0.4238 12.683881 27.358828 8.541303
2196 732 2 0.4238 11.919288 28.429634 7.574142
2197 733 1 -0.8476 19.030385 40.735996 40.417564
2198 733 2 0.4238 18.845405 40.022442 41.093303
2199 733 2 0.4238 19.394194 41.545383 40.878579
2200 734 1 -0.8476 0.756783 0.271764 47.390251
2201 734 2 0.4238 -0.000398 -0.000208 47.984144
2202 734 2 0.4238 1.511555 0.615729 47.948828
2203 735 1 -0.8476 7.924307 5.715317 28.514448
2204 735 2 0.4238 8.530240 6.214851 29.133569
2205 735 2 0.4238 7.279060 5.168942 29.048425
2206 736 1 -0.8476 27.016884 9.646037 28.635857
2207 736 2 0.4238 27.596184 10.099757 29.313019
2208 736 2 0.4238 26.703266 8.768928 28.999622
2209 737 1 -0.8476 38.015502 37.787923 31.815648
2210 737 2 0.4238 38.474743 37.106156 32.385114
2211 737 2 0.4238 37.391911 37.328467 31.183166
2212 738 1 -0.8476 47.994977 8.119267 26.406694
2213 738 2 0.4238 48.002621 8.941732 25.837929
2214 738 2 0.4238 48.000026 7.308842 25.820872
2215 739 1 -0.8476 0.350602 12.675892 26.773651
2216 739 2 0.4238 0.170567 13.585251 27.148689
2217 739 2 0.4238 0.036113 11.980571 27.419890
2218 740 1 -0.8476 27.720296 21.866061 6.242998
2219 740 2 0.4238 27.468672 20.964463 5.891138
2220 740 2 0.4238 27.040681 22.539205 5.951448
2221 741 1 -0.8476 30.094988 28.730737 13.462148
2222 741 2 0.4238 29.419202 28.766260 12.725906
2223 741 2 0.4238 30.510606 27.821610 13.489516
2224 742 1 -0.8476 42.064416 6.436688 32.729170
2225 742 2 0.4238 41.431025 6.387733 31.956887
2226 742 2 0.4238 42.989049 6.612433 32.391283
2227 743 1 -0.8476 8.269822 15.245606 3.711430
2228 743 2 0.4238 7.795187 15.960345 3.197746
2229 743 2 0.4238 7.604916 14.576950 4.044293
2230 744 1 -0.8476 34.818517 0.336842 27.987443
2231 744 2 0.4238 34.890344 0.999195 27.241702
2232 744 2 0.4238 35.729476 -0.004633 28.218848
2233 745 1 -0.8476 42.704138 27.226068 47.999986
2234 745 2 0.4238 42.985194 26.266507 48.015850
2235 745 2 0.4238 43.515198 27.811027 48.002390
2236 746 1 -0.8476 4.612654 2.136243 21.148631
2237 746 2 0.4238 4.546081 1.505032 21.921380
2238 746 2 0.4238 4.276912 3.037003 21.424147
2239 747 1 -0.8476 8.163902 11.501779 27.416280
2240 747 2 0.4238 7.458140 11.156706 26.797552
2241 747 2 0.4238 8.958234 11.796024 26.884815
2242 748 1 -0.8476 23.150020 23.398882 37.838158
2243 748 2 0.4238 22.171803 23.198225 37.891345
2244 748 2 0.4238 23.469076 23.256220 36.901221
2245 749 1 -0.8476 10.426661 5.675197 12.342379
2246 749 2 0.4238 9.864818 5.737429 11.517479
2247 749 2 0.4238 9.844199 5.766734 13.150067
2248 750 1 -0.8476 47.994512 18.232508 37.384987
2249 750 2 0.4238 48.007466 19.100183 37.881948
2250 750 2 0.4238 48.004149 17.474611 38.037291
2251 751 1 -0.8476 10.468752 31.150136 42.602878
2252 751 2 0.4238 10.310531 31.951065 43.180355
2253 751 2 0.4238 10.626612 30.348966 43.180119
2254 752 1 -0.8476 0.164025 4.356417 46.617687
2255 752 2 0.4238 -0.002027 4.109776 47.572462
2256 752 2 0.4238 0.893323 3.781412 46.246885
2257 753 1 -0.8476 18.128475 37.635765 10.598195
2258 753 2 0.4238 17.214544 37.458798 10.963454
2259 753 2 0.4238 18.799770 37.092025 11.101891
2260 754 1 -0.8476 11.311289 21.362691 4.159611
2261 754 2 0.4238 10.973198 20.563657 4.656842
2262 754 2 0.4238 11.506995 22.099644 4.806603
2263 755 1 -0.8476 21.221102 27.221035 19.133342
2264 755 2 0.4238 22.212343 27.092123 19.162042
2265 755 2 0.4238 20.964565 27.640138 18.262399
2266 756 1 -0.8476 42.295185 18.614512 0.818125
2267 756 2 0.4238 42.772570 19.490873 0.754134
2268 756 2 0.4238 41.745912 18.473243 -0.005490
2269 757 1 -0.8476 29.683073 9.273079 25.839118
2270 757 2 0.4238 30.151996 9.573060 25.008382
2271 757 2 0.4238 28.734218 9.588117 25.818509
2272 758 1 -0.8476 28.385682 29.336427 45.571352
2273 758 2 0.4238 27.881017 28.635030 45.068008
2274 758 2 0.4238 28.201133 29.242360 46.549664
2275 759 1 -0.8476 9.347215 25.694661 24.260655
2276 759 2 0.4238 8.846319 25.904905 23.421072
2277 759 2 0.4238 8.698324 25.528426 25.003155
2278 760 1 -0.8476 33.236462 27.509814 35.555495
2279 760 2 0.4238 32.690182 27.035249 36.245689
2280 760 2 0.4238 32.719551 28.287800 35.198369
2281 761 1 -0.8476 38.185191 1.613722 46.967047
2282 761 2 0.4238 38.444012 0.786178 46.468867
2283 761 2 0.4238 38.193182 1.427542 47.949530
2284 762 1 -0.8476 15.883406 39.069007 24.441902
2285 762 2 0.4238 16.556857 39.161831 23.708522
2286 762 2 0.4238 16.036348 38.208549 24.927927
2287 763 1 -0.8476 47.094700 36.631168 36.706499
2288 763 2 0.4238 47.093646 36.231571 35.789809
2289 763 2 0.4238 46.214918 37.074601 36.877817
2290 764 1 -0.8476 11.211896 24.079099 41.285828
2291 764 2 0.4238 12.089744 23.900029 41.730032
2292 764 2 0.4238 10.471814 23.949246 41.945689
2293 765 1 -0.8476 47.169982 43.111538 32.754980
2294 765 2 0.4238 46.558001 42.931451 31.984885
2295 765 2 0.4238 47.103585 42.363638 33.415462
2296 766 1 -0.8476 1.886352 0.439788 27.398299
2297 766 2 0.4238 1.277732 0.005407 28.062298
2298 766 2 0.4238 1.778302 -0.002486 26.507951
2299 767 1 -0.8476 6.474225 21.131092 30.554741
2300 767 2 0.4238 7.385593 21.382184 30.228611
2301 767 2 0.4238 6.408248 21.316545 31.535177
2302 768 1 -0.8476 28.376034 32.540051 13.899960
2303 768 2 0.4238 28.832566 31.977084 13.211014
2304 768 2 0.4238 27.564381 32.964739 13.498887
2305 769 1 -0.8476 34.967723 27.435521 0.717953
2306 769 2 0.4238 34.523053 26.900214 -0.000180
2307 769 2 0.4238 35.433632 28.220067 0.308787
2308 770 1 -0.8476 23.443143 15.654101 7.692039
2309 770 2 0.4238 23.579408 16.615559 7.453228
2310 770 2 0.4238 23.607796 15.084140 6.887033
2311 771 1 -0.8476 34.092338 16.788286 -0.001631
2312 771 2 0.4238 33.610576 16.646016 0.863045
2313 771 2 0.4238 34.995454 16.361521 0.045853
2314 772 1 -0.8476 25.170448 31.775878 8.187914
2315 772 2 0.4238 24.868649 32.665045 7.843966
2316 772 2 0.4238 25.767259 31.342399 7.512701
2317 773 1 -0.8476 9.706093 9.279325 8.991704
2318 773 2 0.4238 9.626420 10.266947 8.856592
2319 773 2 0.4238 10.061985 8.856529 8.158287
2320 774 1 -0.8476 4.870361 0.269639 12.840123
2321 774 2 0.4238 4.404303 0.789887 13.555757
2322 774 2 0.4238 4.471735 0.494793 11.951077
2323 775 1 -0.8476 3.495929 9.644196 40.195268
2324 775 2 0.4238 3.591245 10.530444 40.648567
2325 775 2 0.4238 4.274117 9.496641 39.584817
2326 776 1 -0.8476 0.171301 9.790606 12.011645
2327 776 2 0.4238 -0.005328 10.392537 11.232877
2328 776 2 0.4238 1.151792 9.778398 12.207829
2329 777 1 -0.8476 0.753213 38.042030 0.945714
2330 777 2 0.4238 -0.007988 38.589017 1.294107
2331 777 2 0.4238 0.575207 37.790966 -0.005748
2332 778 1 -0.8476 31.179002 10.957940 4.847913
2333 778 2 0.4238 30.581698 11.297747 4.121443
2334 778 2 0.4238 30.688993 10.275645 5.390467
2335 779 1 -0.8476 15.828394 40.443755 15.520042
2336 779 2 0.4238 16.620234 40.717964 16.065752
2337 779 2 0.4238 15.092703 40.143965 16.127400
2338 780 1 -0.8476 16.775066 -0.009386 6.880213
2339 780 2 0.4238 15.956573 -0.002857 6.305734
2340 780 2 0.4238 17.589541 -0.000095 6.300090
2341 781 1 -0.8476 30.294790 10.123286 0.207687
2342 781 2 0.4238 29.430061 9.677146 -0.022972
2343 781 2 0.4238 30.129658 10.840366 0.884833
2344 782 1 -0.8476 29.984637 24.011390 39.508732
2345 782 2 0.4238 30.548170 24.057642 38.683934
2346 782 2 0.4238 30.530057 23.650594 40.265265
2347 783 1 -0.8476 22.342567 12.113416 4.941918
2348 783 2 0.4238 23.292265 12.252185 5.222662
2349 783 2 0.4238 21.814680 12.941383 5.131141
2350 784 1 -0.8476 19.343464 4.739126 38.929666
2351 784 2 0.4238 20.273340 4.873181 39.272245
2352 784 2 0.4238 18.772160 4.358019 39.656557
2353 785 1 -0.8476 30.399772 19.870261 25.140949
2354 785 2 0.4238 30.968198 20.301146 24.440071
2355 785 2 0.4238 29.797626 19.195893 24.713576
2356 786 1 -0.8476 34.653768 42.076191 29.939429
2357 786 2 0.4238 34.240186 42.775270 29.356128
2358 786 2 0.4238 34.846885 41.259683 29.395352
2359 787 1 -0.8476 8.028822 21.216310 40.572177
2360 787 2 0.4238 7.278872 21.199275 41.233451
2361 787 2 0.4238 8.902342 21.185615 41.057997
2362 788 1 -0.8476 32.448611 15.436865 16.171017
2363 788 2 0.4238 31.758079 15.536042 15.454546
2364 788 2 0.4238 33.199202 16.075440 16.001209
2365 789 1 -0.8476 16.955430 31.038256 38.201035
2366 789 2 0.4238 16.542045 30.256233 38.667460
2367 789 2 0.4238 17.355273 31.656636 38.877594
2368 790 1 -0.8476 3.558105 6.420654 2.488099
2369 790 2 0.4238 4.312571 6.788920 1.944812
2370 790 2 0.4238 2.825518 6.117408 1.878707
2371 791 1 -0.8476 41.815522 30.497783 46.548809
2372 791 2 0.4238 41.632769 30.480279 47.531812
2373 791 2 0.4238 41.477568 29.654008 46.131878
2374 792 1 -0.8476 7.991231 6.937819 48.004446
2375 792 2 0.4238 8.358431 6.007679 48.002216
2376 792 2 0.4238 6.992066 6.901670 48.023507
2377 793 1 -0.8476 1.383459 15.765793 30.075550
2378 793 2 0.4238 2.276792 16.047612 30.425598
2379 793 2 0.4238 1.323771 15.982571 29.101156
2380 794 1 -0.8476 39.254918 10.345050 9.708084
2381 794 2 0.4238 39.805463 9.906071 10.418153
2382 794 2 0.4238 39.004726 11.267297 10.002811
2383 795 1 -0.8476 46.568117 33.977671 39.514102
2384 795 2 0.4238 45.774249 34.541590 39.286574
2385 795 2 0.4238 47.275812 34.102281 38.818660
2386 796 1 -0.8476 14.287603 43.186077 5.322588
2387 796 2 0.4238 14.583319 44.094189 5.026136
2388 796 2 0.4238 14.945899 42.502070 5.008295
2389 797 1 -0.8476 17.360179 8.012773 4.685309
2390 797 2 0.4238 17.936652 7.199566 4.605474
2391 797 2 0.4238 17.027544 8.275756 3.779663
2392 798 1 -0.8476 13.937462 3.157369 44.587963
2393 798 2 0.4238 13.818872 3.605142 43.701715
2394 798 2 0.4238 13.054245 3.100393 45.053454
2395 799 1 -0.8476 20.752355 36.024208 46.064590
2396 799 2 0.4238 21.356668 35.370035 46.519411
2397 799 2 0.4238 20.939405 36.023528 45.082239
2398 800 1 -0.8476 25.236280 14.220023 15.388407
2399 800 2 0.4238 25.356109 14.422202 14.416417
2400 800 2 0.4238 24.668341 13.403428 15.491453
2401 801 1 -0.8476 28.887754 15.899590 24.786064
2402 801 2 0.4238 28.372466 16.055150 25.628845
2403 801 2 0.4238 29.840121 15.693561 25.010892
2404 802 1 -0.8476 17.662992 14.127022 12.296428
2405 802 2 0.4238 18.242541 14.939150 12.228810
2406 802 2 0.4238 17.215441 14.110427 13.190533
2407 803 1 -0.8476 43.133733 47.322978 30.866908
2408 803 2 0.4238 43.604768 46.580640 30.390400
2409 803 2 0.4238 42.819966 48.000133 30.201317
2410 804 1 -0.8476 22.895520 45.128294 34.704250
2411 804 2 0.4238 22.206222 44.865897 35.379539
2412 804 2 0.4238 23.610664 45.666789 35.149887
2413 805 1 -0.8476 -0.020364 29.583773 43.422875
2414 805 2 0.4238 -0.008078 29.981117 44.340462
2415 805 2 0.4238 -0.007882 30.316301 42.742251
2416 806 1 -0.8476 46.704609 16.912618 26.963023
2417 806 2 0.4238 47.615645 17.205464 26.672758
2418 806 2 0.4238 46.276167 16.382227 26.231502
2419 807 1 -0.8476 41.194729 9.432368 28.638585
2420 807 2 0.4238 41.731499 10.225382 28.926693
2421 807 2 0.4238 40.324007 9.422792 29.130267
2422 808 1 -0.8476 14.154518 27.200486 18.731449
2423 808 2 0.4238 14.373179 26.493498 19.404023
2424 808 2 0.4238 13.717348 27.973715 19.190794
2425 809 1 -0.8476 42.549334 24.254698 25.197291
2426 809 2 0.4238 41.628444 23.902399 25.030417
2427 809 2 0.4238 43.223771 23.581684 24.893667
2428 810 1 -0.8476 46.323276 30.482117 30.793021
2429 810 2 0.4238 47.015051 30.504702 31.514781
2430 810 2 0.4238 46.557440 29.772017 30.128999
2431 811 1 -0.8476 41.840141 30.177297 7.716096
2432 811 2 0.4238 41.279845 29.442667 8.098700
2433 811 2 0.4238 42.088354 30.819441 8.441383
2434 812 1 -0.8476 28.072399 32.766735 35.201627
2435 812 2 0.4238 27.089893 32.866979 35.044676
2436 812 2 0.4238 28.453504 33.642216 35.498769
2437 813 1 -0.8476 34.614719 23.117837 4.996602
2438 813 2 0.4238 34.126163 23.590127 4.262943
2439 813 2 0.4238 35.528855 22.865193 4.679541
2440 814 1 -0.8476 27.579258 44.469882 44.381918
2441 814 2 0.4238 27.580029 43.484263 44.212937
2442 814 2 0.4238 28.518062 44.784912 44.521207
2443 815 1 -0.8476 11.180399 30.856936 31.471414
2444 815 2 0.4238 10.308220 31.320247 31.314424
2445 815 2 0.4238 11.739644 30.909968 30.644110
2446 816 1 -0.8476 44.485154 46.278822 36.060048
2447 816 2 0.4238 44.052968 47.170451 35.925093
2448 816 2 0.4238 44.003760 45.589680 35.518436
2449 817 1 -0.8476 25.365948 1.262792 1.554817
2450 817 2 0.4238 25.501980 2.076243 0.989315
2451 817 2 0.4238 24.671713 1.451914 2.249275
2452 818 1 -0.8476 34.400073 34.576048 30.278146
2453 818 2 0.4238 33.826561 33.757379 30.248742
2454 818 2 0.4238 33.819610 35.387307 30.348297
2455 819 1 -0.8476 24.414142 25.029090 6.717014
2456 819 2 0.4238 25.310393 25.076823 7.157986
2457 819 2 0.4238 24.084414 24.085158 6.733484
2458 820 1 -0.8476 8.695654 39.547634 6.178380
2459 820 2 0.4238 8.050882 39.367996 5.435414
2460 820 2 0.4238 9.208806 38.714133 6.383202
2461 821 1 -0.8476 12.751520 26.282726 22.825281
2462 821 2 0.4238 12.917131 25.426027 22.336774
2463 821 2 0.4238 12.648614 27.027722 22.166198
2464 822 1 -0.8476 38.438886 -0.001572 11.116791
2465 822 2 0.4238 38.171382 0.222795 10.179720
2466 822 2 0.4238 38.902651 0.783178 11.527994
2467 823 1 -0.8476 19.417058 5.342560 29.394917
2468 823 2 0.4238 18.526466 5.784924 29.289279
2469 823 2 0.4238 19.291263 4.427106 29.777172
2470 824 1 -0.8476 11.593029 36.555501 31.854589
2471 824 2 0.4238 11.497043 36.452807 30.864518
2472 824 2 0.4238 10.965621 35.929014 32.317053
2473 825 1 -0.8476 40.283196 5.696660 7.205301
2474 825 2 0.4238 41.077902 5.820818 7.799461
2475 825 2 0.4238 39.460326 5.599686 7.765195
2476 826 1 -0.8476 31.672072 33.941082 45.682919
2477 826 2 0.4238 31.010921 34.469813 45.150638
2478 826 2 0.4238 31.562197 32.968231 45.479230
2479 827 1 -0.8476 17.387066 33.015131 21.872355
2480 827 2 0.4238 17.305107 32.162369 21.356527
2481 827 2 0.4238 16.482524 33.427618 21.980328
2482 828 1 -0.8476 18.536916 30.437789 5.081343
2483 828 2 0.4238 17.641785 30.466393 5.526228
2484 828 2 0.4238 18.852580 29.490409 5.028175
2485 829 1 -0.8476 18.706309 43.293507 28.797666
2486 829 2 0.4238 17.714795 43.165384 28.775660
2487 829 2 0.4238 18.997893 43.477284 29.736391
2488 830 1 -0.8476 14.207085 44.656945 35.886722
2489 830 2 0.4238 15.002638 44.879919 36.450085
2490 830 2 0.4238 13.464607 44.331655 36.472310
2491 831 1 -0.8476 20.271168 1.466727 32.774553
2492 831 2 0.4238 20.673727 0.701772 32.271771
2493 831 2 0.4238 19.965378 2.166133 32.128547
2494 832 1 -0.8476 40.708280 38.202325 11.750660
2495 832 2 0.4238 40.013272 37.796781 11.156944
2496 832 2 0.4238 41.438540 38.593102 11.190291
2497 833 1 -0.8476 38.917077 37.405657 39.392420
2498 833 2 0.4238 39.790557 37.323391 39.872280
2499 833 2 0.4238 38.172690 37.442606 40.059145
2500 834 1 -0.8476 15.717313 31.344882 2.320470
2501 834 2 0.4238 15.472346 32.312007 2.252201
2502 834 2 0.4238 16.703336 31.260117 2.463904
2503 835 1 -0.8476 3.557174 44.127502 19.014520
2504 835 2 0.4238 3.827744 43.166052 19.063571
2505 835 2 0.4238 4.364955 44.707013 19.122494
2506 836 1 -0.8476 23.478907 8.339847 11.527130
2507 836 2 0.4238 23.286044 7.409382 11.215619
2508 836 2 0.4238 22.896748 8.556355 12.310849
2509 837 1 -0.8476 25.609543 18.386222 27.257747
2510 837 2 0.4238 26.359622 18.179523 27.885965
2511 837 2 0.4238 25.054446 19.128032 27.634025
2512 838 1 -0.8476 46.788988 15.243921 13.153326
2513 838 2 0.4238 45.981300 15.623916 13.604150
2514 838 2 0.4238 47.402977 14.856163 13.840830
2515 839 1 -0.8476 22.180963 40.674388 38.737037
2516 839 2 0.4238 21.760621 41.557509 38.528690
2517 839 2 0.4238 22.912013 40.489940 38.080116
2518 840 1 -0.8476 -0.002901 46.930685 16.971578
2519 840 2 0.4238 -0.000763 45.936642 17.080552
2520 840 2 0.4238 0.111514 47.160283 16.005041
2521 841 1 -0.8476 16.573962 6.471437 38.395335
2522 841 2 0.4238 16.549595 6.959037 39.268062
2523 841 2 0.4238 15.981955 5.667115 38.446266
